0,control it may seem odd. one is actually the weather. there is dramatic increase in gun violence when it is warmer. we are having this climate change effect that is driving that. bill so global warming
170,"global warming. if we debate that you will call me a flat earther. i wouldn't call you a name. you say weather -- climate and weather are unrelated, and they say you are stupid. that is what i'm talking about. i'm willing to debate but the left is more willing to"
171,"could. he chose global warming. and now he is probably worth north of a quarter billion dollars. good for him. i'm glad he is rich. if he thinks we haven't noticed is he a big hack who is completely full of it, i don't know who is kidding who."
172,"go into this topic i have to read up and read up. it is like global warming. in order to debate you have to know what an assault rifle is. then you find out an assault rifle is like a rifle with three things on it. machine guns, the things"
173,father an oil man and senator of the united states raised al in privilege. he became a champion of the left in adulthood. cashing in big time on the global warming issue. the former vice president used some of that money to then invest in a far left cable
174,"including global warming that couldn't get through. couldn't get 60 votes in the senate and remember this, this is the most important part of all of it. if the president can't pass the controversial legislation through his own fellow democrats in the senate and moderates and those in states"
175,"hypocritical for you to sell to al jazeera which is based in qatar that makes its money and certainly is the land of oil and gas. however, i do commend you, especially after super storm sandy for standing out in front of global warming. when you were pounding your"
176,including $600 million to the epa to deal with climate change issues and $150 million foe -- for fisheries in alaska it is fine to vote 'no' but by failing
177,"control, it's winning the fiscal cliff battle, it's climate change. nobody mentions jobs. the unemployment rate is 7.8% today, which is exactly the same as it was in january,"
178,"climate person, she gave some details, too, how they intend to pursue this, normally through the epa for a carbon regulation program and thinking of putting in place a carbon tax. paul: oh, well, we'll talk a little about that. steve, so is this really a"
179,"out on people. i still don't believe the votes are there in the united states senate and the house to pass anything like either the carbon tax or by the way the democrats are also talking about maybe an energy tax, like a gasoline tax."
180,"rich isn't enough. but obama knew this, he knew taxing-- because it was about tax fairness, remember. the rhetoric, flying, that was a cast warfare argument and then they're going to go for the carbon tax and loopholes and call it tax reform, but"
181,"targeting climate change, is there a bit of hypocrisy of it? i disagree with it. i think you find it funny. he made hundred million. he is 3500 votes of being"
182,"it bases it's wealth and you targeting climate change, isn't there a bit of hypocrisy in it? the criticism, i agree with, because this network has established itself. it's objective."
183,"funding priorities between the state department, treasury, and usaid, the fiscal year 2012 request for global climate change initiative is over 1.3 billion dollars. now, what do we think or what"
184,"and washington columnist kim strousel. kim, where did it that come from? i don't remember climate change being something a president talked about a lot in the campaign if at all."
185,"wal-mart makes money and they put a business on main street. greg: but wal-mart doesn't accuse others of doing it. bob: you can argue if it's global warming or nottism read a study, pros and cons. a group out there tries to put both sides down. they had co# admission levels."
186,"about global warming, a real problem. megyn: and it's not just the pew poll that points to these, i mean, jobs, the economy and the deficit as being huge for the american people. the thing that jumped out at me in this heidi, the things that leslie mentioned are at the bottom."
187,"construction and construction jobs with the pipeline. can i make a related point here about the pipeline and carbon change. it's interesting, if you really care about global warming and you want to reduce carbon emissions, there is no question the most important thing america couldn do would beng to transition towards"
188,"know. nice try to blame the weather. everybody tries to blame it on everything. i guess, if you read between the lines, what he is saying is conservatives are at fault because they haven't passed global warming legislation. and that is what is causing the -- bob: i don't think that's what he meant."
189,"wal-mart makes money and they put a business on main street. greg: but wal-mart doesn't accuse others of doing it. bob: you can argue if it's global warming or nottism read a study, pros and cons. a group out there tries to put both sides down. they had co# admission levels."
190,"with any hot devil that he could. he chose global warming. and now he is probably worth north of a quarter billion dollars. good for him. i'm glad he is rich. if he thinks we haven't noticed is he a big hack who is completely full of it, i don't know who is kidding who."
191,the real world and al gore just did. it is not fair. he wants to enter the real world when he wants to make money and enters fantasy land when he talks about global warming. for a longtime people thought al gore was a hipocrite. he stap ped his card out in
192,"could. he chose global warming. and now he is probably worth north of a quarter billion dollars. good for him. i'm glad he is rich. if thinks we haven't noticed is he a big hack who is completely full of it, i don't know who is kidding who. bill: last night we had a"
193,"taxing-- because it was about tax fairness, remember. the rhetoric, flying, that was a cast warfare argument and then they're going to go for the carbon tax and loopholes and call it tax reform, but it's still a tax increase. the obamacare tax increases are the ones that are really"
194,"california, a big climate person, she gave some details, too, about how they intend to pursue. this namely, they are going to go through the epa to do a big carbon regulation program. they are also thinking of putting in place a carbon tax. well, we will talk a little"
195,"revenues, it's a great opportunity to get us some more revenues. the next tax increase is going to be called tax reform. that's right. an opportunity to soak the rich. sean: a trillion dollars in new revenue through tax reform. it could be a carbon tax, it could be cutting deductions"
196,"bret: from the left and the right. on the gay issue, climate change -- he has seen the light on dozen issues. challenged in congress. what happened today was shocking, because it showed an"
197,there. from a country that bases its wealth on fossil fuels and fossil fuels are the enemy. you targeting climate change. isn't there a bit of hypocrisy in that? i get the criticism.
198,there. from a country that bases its wealth on fossil fuels and fossil fuels are the enemy. you targeting climate change. isn't there a bit of hypocrisy in that? i get the criticism.
199,"clip we had earlier say that newtown was inflection point, moment where the climate change. it wasn't. what is astonishing is the backlash against the attempt of the antigun people to use"
200,"selma, and issues with african-americans and women. big issue to do that. outside of that, i didn't see anything in the speech particularly progressive unless you say climate change is main stream."
201,"you mention climate change, immigration, gun control reduction, and gay issues, whatever. i work on a college campus and see younger people, regardless of their political party identification, a lot of them"
202,system. we have to protect our planet from the destructive effects of climate change and protect our children from the horrors of gun violence. molly: as for afghanistan he voiceded his support for
203,"five in ten, they rank poor on climate change and women's issue. there is a center right agenda that is solid majority of the american people buy into, but bottom line, this republican"
204,"do you think is a higher priority and a better use of taxpayers' money, national security or global climate change? this money could have been used for embassy construction, for hiring more diplomacy"
205,class and climate change -- those are things he has won twice on. there is nothing new there. rick: is there a whi-- white knight for the republican party. people who spoke at the
206,kids about climate change? is it good news of the money? you can tweet it to us at fox friends first or e-mail us at [email]. his baby crashes the concert.
207,there. from a country that bases its wealth on fossil fuels and fossil fuels are the enemy. you targeting climate change. isn't there a bit of hypocrisy in that? i get the criticism.
208,not a war like that in new york. dana: the point is should they blame the weather? bob: he says are there more people on the street when weather is good? yes. andrea: what about cows in didn't environmental try to blame cow flatulence to cause global warming to make it warmer and that means there is
209,"bill: do you have a name of a scientists who will say on this program tomorrow sandy was caused by global warming? do you have one name? no, you don't. i will get a name for you, yeah. i can tell you that chris christie isn't going to say obama is great after super storm sandy or mayor bloomberg"
210,the people completely clueless? we have a special report. you al gore are doing business with this country that's enabling your ultimate foe climate change. i think i understand what you are getting at.
211,"from the destructive effects of climate change and protect our children from the horrors of gun violence. as for afghanistan, president obama voiced his support for reconciliation efforts between the afghan government and taliban"
212,"million from the epa study climate change issues, $348 million enamel track 188 million critics say that's far more than any damage that the rail service actually sustained. all of this is being done with"
213,"bob: the same democracy elected obama to second term. kimberly: greg, for a second, but let's listen to what the president has to say about the climate change and how it's affecting bob beckel."
214,"around. climate change. i mean, we left chicago. there hasn't been any snow. brian: can that fantasy be a relight can president obama stop the snow in chicago? alisyn: can john stossel stop going?"
215,"this week on the journal editorial report. president obama's green agenda, promised to make climate change a priority in his second term and why it may end up costing you big. and phil mickelson, pro"
216,"going. allow fracking to go ahead but impose a carbon tax here which would be potentially a huge revenue raiser. if you start small on it, you still raise a lot of money but overtime you can ratchet that thing o up. you have to assume that that's the win-win play for"
217,"might seize the high ground now. i worked in energy for a long time before coming here. big oil companies have thrown in the towel and said okay, fine, climate change here is a bunch of money."
218,talk about how this network covers climate change fairly. he's upset about the influence of big oil in the news. does he now make himself the number one perpetrator of big oil influence in the news by
219,"producing countries? yes, it is. so you al gore are doing business with this country. [ laughter ] that's enabling your ultimate foe, climate change? i think i understand what you are getting at. [ laughter ] but i disagree with it."
220,"producing countries? yes, it is. so you al gore are doing business with this country. [ laughter ] that's enabling your ultimate foe, climate change? i think i understand what you are getting at. [ laughter ] but i disagree with it."
221,"less sanctity moanous, they might seize the high ground now. i worked in energy for a long time before coming here. big oil companies have thrown in the towel and said okay, fine, climate change here is a"
222,"deficit or addressing climate change. dennis is respected by leaders across our government. add it all up, and i think he's spent most of the past four years leading interagency meetings, hearing people out, listening to them, forging"
223,"control, climate change, gay marriage, immigration, president obama's inaugural address outlined an agenda that will undoubtedly, well, be faced with severe pushback from republicans and here is what speaker of the house john boehner had to say about that"
224,"being hailed as the most liberal and progressive inaugural address in decades with themes including gun control, climate change, gay marriage, immigration, president obama's inaugural address outlined an agenda that will undoubtedly, well, be faced with severe pushback"
225,you interviewed people who seemed to be repeating talking points? it was as though the democratic party had issued everyone the same statements the same lines about climate change and mandates and healthcare. i didn't see any of the
226,create new jobs and boost family incomes. we have to fix our infrastructure and our immigration system. we have to protect our planet from the destructive effects of climate change and protect our children from the horrors of gun
227,the national endo iment for the arts gave a 100000 dollar grant tax payer dollars to create a video game about climate change and gender issues. it is called per adventure. it features a black female super
228,"he said i'll take that, defend that and expanding the entitlement by adding obamacare he said i'll do energy that he spoke about a month after the first inauguration. with climate change and continue on the road in green"
229,insurgent attack and look a-- there's prince harry's second deployment to afghanist afghanistan. we will respond to the threat of climate change. knowing that the the failure to do so would betray our children and future
230,take your party in the toilet. dana: we have one more block on this. we will get to martin luther king junior and climate change. more ahead. great moments including performance by kelly clarkson and beyonce and inauguration trivia.
231,we will respond to the threat of climate change. knowing it would portray the children and future generation. the yourny is not complete until we welcome the hopeful immigrants that see america as the land of opportunity.
232,already have high hopes and think he can pass a magical liberal agenda in his second term? i feel good that we've reelected obama. climate change! we left chicago. there hasn't been any snow this winter.
233,"week on capitol hill and her legacy as she prepares to leave washington, at least for now. we will respond to the threat of climate change. knowing that the failure to do would betray our children"
234,"since he has been reelected, surprise, surprise and republicans will be able to contrast themselves as a much morecentric party than the president is going, way left and i think on issues like, climate change, on spending, on, you"
235,"second term are notoriously not successful. let's add global climate warming on her, climate change. we've already passed this through the congress. it's done. is congress going to pass it? is congress going to tell the"
236,"black workers and the black family. i would challenge colin powell frankly, to a debate on whether liberalism, climate change regulation he wants, i guess more affirmative action. he's pro choice, and now he believes that immigration"
237,"its goal will be rally popular support for the upcoming legislative battles. expected clashes with house republicans over gun control, immigration reform, and climate change. leading the organization politico says, will be 2012 campaign manager jim messina,"
238,"bill: absolutely they can. john stossel, everybody, you are not moving to california any time soon. the weather is nice. the politics is bad. bill: pretty soon if the temperature goes above 75, have to pay 10 bucks. global warming. going to have to do it. i know they will have that law in sacramento. when we come right back, is it"
239,"bill: absolutely they can. john stossel, everybody, you are not moving to california any time soon. the weather is nice. the politics is bad. bill: pretty soon if the temperature goes above 75, have to pay 10 bucks. global warming. going to have to do it. i know they will have that law in sacramento. when we come right back, is it"
240,"on their. bill: do you have a name of a scientists who will say on this program tomorrow sandy was caused by global warming? do you have one name? no, you don't. i will get a name for you, yeah. i can tell you that chris christie isn't going to say obama is great after super storm sandy or mayor bloomberg"
241,"on their. bill: do you have a name of a scientists who will say on this program tomorrow sandy was caused by global warming? do you have one name? no, you don't. i will get a name for you, yeah. i can tell you that chris christie isn't going to say obama is great after super storm sandy or mayor bloomberg"
242,mrs. clinton. she started her tenure going to china refusing to raise human rights issues but saying issues like climate change were too important so she couldn't raise human rights. this is norm with iran. refusing to raise any issue
243,"targeting climate change, isn't there huh poke craw see in that? i get the criticism, but i disagree with it. that is an amazing response. i get the criticism, but i disagree with it. that doesn't make any sense. 'red eye' scottish terrier"
244,climate change and gun control. senator brown saying that's probably how he will get things done second term because he doesn't think he can work with republicans. it will be executive orders regulations that kind of thing. it is probably good he is
245,"enemy, you targeting climate change. isn't there a bit of hypocrisy is in that? i get the criticism, i just disagree with it. dana: interesting the producers of '60 minutes' are watching that this morning saying wow, that's how it's"
246,embassy security has been inadequate. republicans responded saying 'you should spend your money on security and not on other things such as climate change.' then there was this moment: there was a request made for more security and it was
247,immigration law and establish equal rights for gay americans. he devoted several sentences to the battle against climate change which is notable considering some of the critics barely took on the issue the first term. the facts back that up.
248,"fox business network, lou dobbs is the host of lou dobbs tonight. nice to see you. the president talks in his inaugural address about immigration, he talks about climate change, he talks about gay rights. he talked not at all about unemployment."
249,"talking about president obama's second term. you know, what are the top agenda items for the second term? it's immigration, it's gun control, it's winning the fiscal cliff battle, it's climate change. nobody mentions jobs. the unemployment rate is 7.8%"
250,could be radioing battles ahead. we will respond to the threat of climate change knowing that the failure to do so would be tray our children and future generations. a>> he was sure of specifics on perhaps the most pressing issue
251,president obama woke up to a flood of cheerleading headlines about how he offered an aggressive liberal vision to act on major issues. we will respond to the threat of climate change. knowing that the failure to do so would betray our children
252,"development, as much as it is by any single counterterrorism initiative. and it must be. it is defined by leadership on life threatening issues like climate change, or fighting to lift up millions of lives by promoting freedom and democracy"
253,'fox news sunday' is a presentation of fox news. this week on the journal editorial report. president obama's green agenda. he he has promised to make climate change a priority in his second term. why that may end up costing
254,"155 woods in six sentences saying we're never going to cut entitlements. by contrast, he put 160 words in nine sentences in climate change. he spent 358 words talking about what he called our generation's task which was equal pay, gay marriage,"
255,have been saying here almost every week about the problem with the press corps and their inability to cover the president. we heard during the inaugural address. we heard about climate change. we heard about gay rights. we heard about lots of issues
256,straightforward. it is that mr. climate change took a huge payday from an oil producing emrate that is causing exactly the kind of pollution the vice president won a nobel prize and an academy award complaining about. and the real rub for me
257,"the father's eyes. geraldo: so o'reilly is right, kuntar is a baby killer. since gore are didn't celebrate his release, my beef with the vice president is more are straightforward. it is that mr. climate change took a huge payday from an oil"
258,"that is very important to the left. as a civil rights issue of. that's right. he talked about global climate change and how we will attack that. immigration reform. by the way, there is jay-z and"
259,with this country that's enabling your ultimate foe climate change. i think i understand what you are getting at. [ laughter ] bill: even david letterman is pounding al goren othe hypocrisy of making money from big oil. we will show you how gore is
260,"our dependence on petroleum producing countries? yes, it is. so you al gore are doing business with this country. [ laughter ] that's enabling your ultimate foe, climate change? i think i understand what you are getting at. [ laughter ] but i disagree with it."
261,on the air. what does it do to al gore's legacy? there are still people who love him and believe in his climate change fight and think he should have been president back in 2000. that exchange with matt lauer which is so telling does it do
262,"strassel. kim, where did that come from? i don't remember the climate change being something that the president talked a lot about in the campaign if at all. surprise. paul: and he didn't wait for the state of the union, it's in the inaugural address."
263,"cheerleading in the country? i think the media lost sight of the really l-word here not so much liberal as legacy. and if you listen to the speech and took out the words climate change, guns, this speech could have been given in 1963."
264,the principle of liberty and equality could survive half slave and half free. casting nims the mold of the great civil rights leaders he avowed action on series of issue from climate change to immigration reform. became the first president to use the word 'gay' in an
265,"now up there in that category? yeah, i would put that in the thrill up my leg category. i'd also say it's a tiny little indicator of the romance the media feel -- the headlines of 'the new york times' talks about climate change and gay rights,"
266,"goal and shares it. bret: mike emanuel live on the hill. thank you. more than 24 hours after promising to respond to the threat of climate change, president obama has something else to respond to tonight. nebraska's governor approved a new route for the"
267,"sean: all right. while obama remains health bent on tackling national security threats like climate change, the president made no substantive reference toss economic matters like putting you the american people back to work or address the single big s threat we face as a countrt of"
268,"true. it's only two months and look at the panoply of issues the democrats are saying about the white house, and climate change is now on the list along with immigration, now, amnesty for people who are here illegally. gun control and of course, the budget debate."
269,chris: do something about climate change. has he told you how much political capital he is willing to spend on what is going to be a very tough fight? i think that the president has demonstrated tremendous leadership on this issue. i think the country rallied
270,"opportunity. sean: all right. while obama remains health bent on tackling national security threats like climate change, the president made no substantive reference toss economic matters like putting you the american people back to work or address the single big s threat we face as a"
271,"for the future, climate change and green energy, the new expansion of liberalism in the new century and then the third element was his expansion of civil rights, where he talked about immigrants and gays and shoe-horned to gun rights under the rubric of security."
272,attention. in front of congress and the country you have to continue to grow the economy engo and climate change immigration and gun safety. things are stacked up. gun control topped headlines in recent weeks. the president vowed to pass stricter gun laws it has
273,climate change voting rights gun safety labor law. there's a question about whether that's appropriate and whether he should do it. is it going to create outrage in some circles? it already has. the reality is look in the past when executive powers are used
274,"it reaffirmed our position. you're right. we won the election. martha: what is fascinating, bob, mary katherine, jump in on this, very little discussion about the economy. very little discussion about jobs. when he started talking about climate change, am i living in the same, you know"
275,"world in terms of what is going on? because you can, we could argue about climate change and taub about the environment on a important issue no doubt but is that a priority issue when talking finite space of the inaugural address is that"
276,"centrist teams even though his beliefs are liberal. when it comes to climate change and economy and jobs it felt like that was a gaping hole. if you're not so concerned about the debt, many americans are, sometimes rank it second in their concerns but certainly the"
277,climate change. has he told you how much political capital he is willing to spend on what is going to be a very tough fight? i think that the president has demonstrated tremendous leadership on this issue. i think the country rallied around him and h his leadership
278,"enemy, you targeting climate change. isn't there a bit of hypocrisy is in that? i get the criticism, i just disagree with it. dana: interesting the producers of '60 minutes' are watching that this morning saying wow, that's how it's done. you have missed al gore so"
279,"say we need to address climate change. others on the right. bill: we're getting away from the issue and al gore, me, is confused. let's have matt lauer refocus. go. the critics jumped and they said here is the guy who just sold current tv to al jazeera,"
280,you al gore are doing business with this country that's enabling your ultimate foe climate change. i think i understand what you are getting at. [ laughter ] bill: even david letterman is pounding al goren othe hypocrisy of making money from big oil. we will show you how gore is
281,"say we need to address climate change. others on the right. bill: we're getting away from the issue and al gore, me, is confused. let's have matt lauer refocus. go. the critics jumped and they said here is the guy who just sold current tv to al jazeera,"
282,"regulatory agenda? i don't think that cap and trade, the old program can pass even a democratic senate. it couldn't the first time when they controlled everything. yeah, there's a reason that president obama almost never mentioned the words climate change and cap and trade during the the campaign, paul,"
283,question of the day responses. we asked you if a tax-funded game about climate change and gender equality is a good use of your dollars or waste of money? alex says the game is a waste of money. what role does the game play in stopping our national debt?
284,"climate change issues, 348 million dollars for the national park service, 188 million for amtrak, and 8 million dollars for new cars and equipment for the justice department and homeland security among other things. the supporters of the bill say house majority leader eric cantor was with him all along,"
285,"sustainable energy, sources will be long and difficult. i agree. especially when you block keystone. dana: he got a pass in first term to ignore climate change. it was in the front page every day. they ignored it with president obama. now in a second term they laud him for it."
286,"we knew he was lying. you brought it up and it was like, how dare you? if you do anything that has to do with people or climate change. and he had the sensitive male cancer you can't talk about. exactly. well, i have been told i am"
287,"reaction, the strong reaction, on both sides to the president's inauguration address. conservatives are upset because there was not enough outreach and thing he should read across the divide and democrats very happy to hear climate change as a front and center issue. it was thought a promise from"
288,radical second term agenda. let's take a look. we must make the hard choices to reduce the cost of health care. we will respond to the threat of climate change. our journey is not complete until our gay brothers and sisters are treated like anyone else under the law.
289,already. carney did note in the first term the president raised fuel efficiency standards for vehicles. he says that will have a major impact on climate change in terms of saving and not using as many fossil fuels. he says the president plans to build on that in the second
290,"one i'm going to defend what liberalism achieved in the 20th century. social security, medicare and medicaid. i'm not going to let any of that be chipped away. second, he said the vision for the future is climate change and green energy. there's going to be his new"
291,"scientific collective thought that the world is a victim of climate change due to centralization. gretchen: did he say that it was. he did say that part of the speech, the direct quote was that the science proves. brian: but it doesn't. gretchen: i'm just saying that's what he says."
292,anyone who followed the president knows the issues he talked about in the inauguration are the issues he talked about in the first and second campaign and he talked about climate change for some time now and talked about immigration reform and talked about strengthening the middle class.
293,"jon: now, we heard during the inaugural address, we heard about climate change, we heard about gay rights, we heard about lots of issues, but nothing much about the deficit and some of the pressing issues of, you know, the really pressing issues. some of the really great"
294,you heard the inaugural address earlier in the week about climate change. you heard john kerry's testimony yesterday. he will have a big part in this. when he is secretary of state. now john boehner is saying the white house has no choice you but to agree with
295,"climate change and cap and trade during the campaign, paul, that's because they are political losers. they are big tax increases on workers, on union workers, on manufacturing workers. so the democrats have avoided that issue now that they have won this election. they have sort of sprung it"
296,climate change. has he told you how much political capital he is willing to spend on what is going to be a very tough fight? i think that the president has demonstrated tremendous leadership on this issue. i think the country rallied around him and h his leadership
297,"combative tone, but exposed the blueprint for obama's radical second term agenda. let's take a look. we must make the hard choices to reduce the cost of health care. we will respond to the threat of climate change. our journey is not complete until our gay brothers and"
298,"say we need to address climate change. others on the right. bill: we're getting away from the issue and al gore, me, is confused. let's have matt lauer refocus. go. the critics jumped and they said here is the guy who just sold current tv to al jazeera,"
299,"certainly climate change than he did to any references to the big economic issues that the come tri combines. it struck me as a little odd, on this day fewer americans are working than when president obama took office four years ago and at the current pace of job creation"
300,"we knew he was lying. you brought it up and it was like, how dare you? if you do anything that has to do with people or climate change. and he had the sensitive male cancer you can't talk about. exactly. well, i have been told i am the cancer of 'red eye' so you"
301,"he talked about the position last june when he announced that, he said in the interview he did not plan to push for constitutional amendment. especially no legislation i'm aware of that he is planning to push. then on climate change. he didn't do anything for the last four years except for"
302,part-time jobs and moms don't have control of their schedule and their life and the climate change discussion and what's the price of the ghasen an electricity going forward? we have of to have a focus on creating a good strong american economy where people can get a job and it pays the
303,"immigration reform and climate change, heidi, and the american people seem to be talking about something very different. they are, and it's interesting how he didn't spend any time at all on the economy, building bridges and roads, that's really not going to improve the economy and that's pretty much all he said"
304,up out there today. despite they won't get coverage. left wing group puts out press release on climate change and has 12 people show up it gets wall-to-wall coverage on network. they have hundreds of thousands and very few people cover it year after year. bret: we will. we will continue to.
305,deal with the economy and jobs and debt and spending which are key interests to the american people but they are going to focus on guns and i am brakes. those issues. climate change of all things. that's where they are going to direct the money and the power instead of dealing with the
306,playing -- we are a plague on the earth. it is not just climate change. it is shear space. places to grow food for this enormous ford. either we live in our population growth or the natural world will do it for us and the natural world is doing it for us right now.
307,"election. he believes he has a mandate. he believes he is going to be very aggressive in the days ahead. he was talking about taking action on climate change, immigration reform and at a time when everyone in washington is talking about debt and deficits. he also gave a very rigorous defense of entitlement"
308,"term. republicans were not happen with it, the republicans killed it at the end of the day climate change is something that he's very much talking about during the the first administration. megyn: i've got to leave it that. you guys are yelling at-- i have to leave it at that and i have to give hats off to"
309,"agenda as well as immigration and climate change in the debt ceiling where the gun issue is concerned, we will see rallies and town halls and lots of big gun control type money on tv screens. on the other side of all of this the national rifle association is planning a big ad blitz on its own."
310,"megyn: great debate, you guys. and great to see you both. thank you, megyn. megyn: all right. coming up, al gore is reportedly going on the road trying to gin up support for his new book on global change, climate change, right? just weeks after pocketing 100 million dollars from one of the world's biggest oil"
311,"agenda as well as immigration and climate change in the debt ceiling where the gun issue is concerned, we will see rallies and town halls and lots of big gun control type money on tv screens. on the other side of all of this the national rifle association is planning a big ad blitz on its own."
312,"the point is the president now having to make this decision in the weeks ahead about whether to go forward on the keystone pipeline. that maybe the first test on whether he is going to get serious about climate change in this second term, shep. shepard: ed henry on a cold night in washington. ed, thanks. just in to fox news, north"
313,part-time jobs and moms don't have control of their schedule and their life and the climate change discussion and what's the price of the ghasen an electricity going forward? we have of to have a focus on creating a good strong american economy where people can get a job and it pays the bills and they don't have to
314,"inaugural into what happens after that the president is going to go right back to the campaign trail. lots of the same sort of pomp and circumstance out with the folks that we saw during the actual election year campaign. it will be about the gun agenda as well as immigration and climate change in the debt ceiling where the gun issue is concerned, we will see rallies"
